Sales.Business.Group,Sales.Category,BP_Description,BP,Cluster.Code,Channel,end_TDP,start_TDP,last_Sales,Length,Variance,Intermittency,non_zero_past_year,zero_past_year,Total_shipments,Total_shipments_last_6_month,Total_shipments_last_12_month,Total_shipments_2017,Total_shipments_2018,Total_shipments_2019,Total_shipments_2020,Raw_BP,count_BP,Raw_Keys,count_Keys,Cons,Seasonal_Tagging,Scope,Key,Category,Sales,Sales_RPM,Sales_Primary_Cases,Rank_units,Rank_RPM,Rank_Cases,Sales_units_contri,Sales_RPM_contri,Sales_Cases_contri
BEVG : BEVERAGES,CC : CONVENTIONAL COFFEE,65099 : BRU R& G POLY 100G,65099,CL01,GT,202309,201702,202309,224,19964.19491351624,0.0,37,0,1.9639032461348392E7,1475377.0,2959267.0,3231271.9841003437,3058407.9818725577,2889964.992523194,3180534.502852291,10,10.0,95.0,95.0,1,Non Seasonal,Inscope,65099_CL01_GT,Coffee,7733298.0,773329.8,64444.593,7,7,12,0.0024185377537537626,0.04817468043147593,0.019881116380209406
BEVG : BEVERAGES,CC : CONVENTIONAL COFFEE,65099 : BRU R& G POLY 100G,65099,CL01,OH,202309,201724,202309,202,265.0752463678355,0.08108108108108109,34,3,79531.55132133284,8880.0,16918.0,239.999994635582,8160.00010818243,13080.000055730343,17878.023074308425,10,10.0,95.0,95.0,1,Non Seasonal,Inscope,65099_CL01_OH,Coffee,7733298.0,773329.8,64444.593,7,7,12,0.0024185377537537626,0.04817468043147593,0.019881116380209406
BEVG : BEVERAGES,CC : CONVENTIONAL COFFEE,65099 : BRU R& G POLY 100G,65099,CL02,GT,202309,201702,202309,224,9079.858973313152,0.0,37,0,5687220.041530328,522920.0,959834.0,926258.0,805185.0,769643.0,798805.1183570264,10,10.0,95.0,95.0,1,Non Seasonal,Inscope,65099_CL02_GT,Coffee,7733298.0,773329.8,64444.593,7,7,12,0.0024185377537537626,0.04817468043147593,0.019881116380209406
BEVG : BEVERAGES,CC : CONVENTIONAL COFFEE,65099 : BRU R& G POLY 100G,65099,CL03,GT,202309,201702,202309,224,7957.789083812698,0.0,37,0,6113680.533197514,390396.0,756338.0,1118979.999542236,980334.0029716492,948058.9997406005,1062786.530943028,10,10.0,95.0,95.0,1,Non Seasonal,Inscope,65099_CL03_GT,Coffee,7733298.0,773329.8,64444.593,7,7,12,0.0024185377537537626,0.04817468043147593,0.019881116380209406
BEVG : BEVERAGES,CC : CONVENTIONAL COFFEE,65099 : BRU R& G POLY 100G,65099,CL03,OH,202309,201736,202306,190,42.26116642644383,0.8108108108108109,7,30,2081.3945893745145,120.0,1320.0,119.999997317791,119.999997317791,0.0,9.010091645259072,10,10.0,95.0,95.0,0,Non Seasonal,"More than 70% Intermittent, <=3 consecutive points",65099_CL03_OH,Coffee,7733298.0,773329.8,64444.593,7,7,12,0.0024185377537537626,0.04817468043147593,0.019881116380209406
BEVG : BEVERAGES,CC : CONVENTIONAL COFFEE,65099 : BRU R& G POLY 100G,65099,CL15,GT,202309,201702,202309,224,19871.110938973838,0.0,37,0,1.752284036204221E7,1487300.0,3039621.0,2387078.0,2458833.0,2534752.0,3024893.362042214,10,10.0,95.0,95.0,1,Non Seasonal,Inscope,65099_CL15_GT,Coffee,7733298.0,773329.8,64444.593,7,7,12,0.0024185377537537626,0.04817468043147593,0.019881116380209406
BEVG : BEVERAGES,CC : CONVENTIONAL COFFEE,65099 : BRU R& G POLY 100G,65099,CL15,OH,202309,201712,202027,214,8.20303112429596,1.0,0,37,120.0,0.0,0.0,120.0,0.0,0.0,5.204170427930414E-17,10,10.0,95.0,95.0,0,Non Seasonal,Last 12 Months 0 Sales,65099_CL15_OH,Coffee,7733298.0,773329.8,64444.593,7,7,12,0.0024185377537537626,0.04817468043147593,0.019881116380209406
BEVG : BEVERAGES,CC : CONVENTIONAL COFFEE,65100 : BRU R& G POLY 200G,65100,CL01,GT,202309,201702,202309,224,8767.720778615467,0.0,37,0,7938346.09399535,530254.0,1060935.0,1452769.006729126,1439371.0079193115,1303231.0055084229,1166726.0738384905,10,10.0,95.0,95.0,1,Non Seasonal,Inscope,65100_CL01_GT,Coffee,3061882.0,612376.4,51030.924,13,10,15,9.575833253211085E-4,0.03814806745295173,0.015743007936036175
BEVG : BEVERAGES,CC : CONVENTIONAL COFFEE,65100 : BRU R& G POLY 200G,65100,CL01,OH,202309,201702,202309,224,1041.6148999955685,0.5405405405405406,17,20,92513.9532651484,1380.0,2272.0,48539.99970480801,12000.00016763806,13258.000099509947,12020.895467162863,10,10.0,95.0,95.0,0,Non Seasonal,Inscope,65100_CL01_OH,Coffee,3061882.0,612376.4,51030.924,13,10,15,9.575833253211085E-4,0.03814806745295173,0.015743007936036175
BEVG : BEVERAGES,CC : CONVENTIONAL COFFEE,65100 : BRU R& G POLY 200G,65100,CL02,GT,202309,201702,202309,224,4565.453576350416,0.0,37,0,3637070.8993963078,218981.0,427756.0,707310.0,673796.0,591376.0,539289.8993963068,10,10.0,95.0,95.0,1,Non Seasonal,Inscope,65100_CL02_GT,Coffee,3061882.0,612376.4,51030.924,13,10,15,9.575833253211085E-4,0.03814806745295173,0.015743007936036175
